timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,SampleCount,ErrorCount,IdleTime,Connect
1655377552018,124780,Op-2-GetAnimations-11,200,OK,w3sd Workflow 1-11,text,true,,296,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/animations,124780,1,0,0,0
1655377675430,3879,Op-5-ShowElement-21,200,OK,w3sd Workflow 1-21,text,true,,292,375,49,49,http://192.168.0.87:5001/api/model/character.fbx/show,3879,1,0,0,0
1655377555755,123733,Op-3-GetItems-2,200,OK,w3sd Workflow 1-2,text,true,,1298,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/assemblies,123733,1,0,0,0
1655377660797,21909,Op-6-ChangeTextureColor-34,200,OK,w3sd Workflow 1-34,text,true,,292,388,49,49,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,21909,1,0,0,0
1655377552604,130652,Op-2-GetAnimations-40,200,OK,w3sd Workflow 1-40,text,true,,296,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/animations,130652,1,0,0,0
1655377605996,80294,Op-3-GetItems-26,200,OK,w3sd Workflow 1-26,text,true,,1298,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/assemblies,80294,1,0,0,0
1655377597556,89282,Op-3-GetItems-37,200,OK,w3sd Workflow 1-37,text,true,,1298,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/assemblies,89282,1,0,0,0
1655377552147,137716,Op-2-GetAnimations-18,200,OK,w3sd Workflow 1-18,text,true,,296,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/animations,137716,1,0,0,0
1655377686838,3604,Op-4-HideElement-37,200,OK,w3sd Workflow 1-37,text,true,,292,424,49,49,http://192.168.0.87:5001/api/model/character.fbx/hide,3604,1,0,0,0
1655377552557,140952,Op-2-GetAnimations-38,200,OK,w3sd Workflow 1-38,text,true,,296,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/animations,140952,1,0,0,1
1655377690442,3517,Op-5-ShowElement-37,200,OK,w3sd Workflow 1-37,text,true,,292,375,49,49,http://192.168.0.87:5001/api/model/character.fbx/show,3517,1,0,0,0
1655377552279,144723,Op-2-GetAnimations-24,200,OK,w3sd Workflow 1-24,text,true,,296,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/animations,144723,1,0,0,0
1655377689863,7799,Op-3-GetItems-18,200,OK,w3sd Workflow 1-18,text,true,,1298,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/assemblies,7799,1,0,0,0
1655377697003,3403,Op-3-GetItems-24,200,OK,w3sd Workflow 1-24,text,true,,1298,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3403,1,0,0,0
1655377693510,7737,Op-3-GetItems-38,200,OK,w3sd Workflow 1-38,text,true,,1298,154,49,49,http://192.168.0.87:5001/api/model/character.fbx/assemblies,7737,1,0,0,0
1655377579205,124656,Op-6-ChangeTextureColor-42,200,OK,w3sd Workflow 1-42,text,true,,292,388,49,49,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,124656,1,0,0,0
1655377701248,3742,Op-4-HideElement-38,200,OK,w3sd Workflow 1-38,text,true,,292,424,49,49,http://192.168.0.87:5001/api/model/character.fbx/hide,3742,1,0,0,0
1655377664719,45119,Op-4-HideElement-9,200,OK,w3sd Workflow 1-9,text,true,,292,424,49,49,http://192.168.0.87:5001/api/model/character.fbx/hide,45118,1,0,0,0
1655377624400,87419,Op-6-ChangeTextureColor-5,200,OK,w3sd Workflow 1-5,text,true,,292,388,49,49,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,87419,1,0,0,1
1655377704990,6976,Op-5-ShowElement-38,200,OK,w3sd Workflow 1-38,text,true,,292,375,49,49,http://192.168.0.87:5001/api/model/character.fbx/show,6976,1,0,0,0
1655377586457,125753,Op-6-ChangeTextureColor-1,200,OK,w3sd Workflow 1-1,text,true,,292,388,49,49,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,125753,1,0,0,0
1655377709838,4755,Op-5-ShowElement-9,200,OK,w3sd Workflow 1-9,text,true,,292,375,49,49,http://192.168.0.87:5001/api/model/character.fbx/show,4755,1,0,0,0
1655377712210,3428,Op-7-ChangeTextureMaterial-1,200,OK,w3sd Workflow 1-1,text,true,,292,395,49,49,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3428,1,0,0,0
1655377714593,3650,Op-6-ChangeTextureColor-9,200,OK,w3sd Workflow 1-9,text,true,,292,388,49,49,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3650,1,0,0,0
1655377715638,3426,Op-8-GenerateAvatar-1,200,OK,w3sd Workflow 1-1,text,true,,292,364,49,49,http://192.168.0.87:5001/api/avatar,3426,1,0,0,0
1655377551800,167262,Workflow-User-1,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-1,,true,,3366,2383,49,49,null,167262,1,0,1,2
1655377552051,169690,Op-2-GetAnimations-12,200,OK,w3sd Workflow 1-12,text,true,,296,154,48,48,http://192.168.0.87:5001/api/model/character.fbx/animations,169690,1,0,0,0
1655377552703,170036,Op-2-GetAnimations-45,200,OK,w3sd Workflow 1-45,text,true,,296,154,48,48,http://192.168.0.87:5001/api/model/character.fbx/animations,170036,1,0,0,0
1655377721742,4424,Op-3-GetItems-12,200,OK,w3sd Workflow 1-12,text,true,,1298,154,48,48,http://192.168.0.87:5001/api/model/character.fbx/assemblies,4424,1,0,0,0
1655377722740,4531,Op-3-GetItems-45,200,OK,w3sd Workflow 1-45,text,true,,1298,154,48,48,http://192.168.0.87:5001/api/model/character.fbx/assemblies,4531,1,0,0,0
1655377669123,58786,Op-8-GenerateAvatar-17,200,OK,w3sd Workflow 1-17,text,true,,292,364,48,48,http://192.168.0.87:5001/api/avatar,58786,1,0,0,0
1655377552120,175787,Workflow-User-17,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-17,,true,,3366,2383,48,48,null,175786,1,0,1,0
1655377700406,30287,Op-4-HideElement-24,200,OK,w3sd Workflow 1-24,text,true,,292,424,47,47,http://192.168.0.87:5001/api/model/character.fbx/hide,30287,1,0,0,0
1655377679488,52346,Op-4-HideElement-2,200,OK,w3sd Workflow 1-2,text,true,,292,424,47,47,http://192.168.0.87:5001/api/model/character.fbx/hide,52346,1,0,0,0
1655377665607,70212,Op-4-HideElement-14,200,OK,w3sd Workflow 1-14,text,true,,292,424,47,47,http://192.168.0.87:5001/api/model/character.fbx/hide,70212,1,0,0,1
1655377730693,5535,Op-5-ShowElement-24,200,OK,w3sd Workflow 1-24,text,true,,292,375,47,47,http://192.168.0.87:5001/api/model/character.fbx/show,5535,1,0,0,0
1655377731835,5050,Op-5-ShowElement-2,200,OK,w3sd Workflow 1-2,text,true,,292,375,47,47,http://192.168.0.87:5001/api/model/character.fbx/show,5050,1,0,0,0
1655377735819,3687,Op-5-ShowElement-14,200,OK,w3sd Workflow 1-14,text,true,,292,375,47,47,http://192.168.0.87:5001/api/model/character.fbx/show,3687,1,0,0,0
1655377552187,188142,Op-2-GetAnimations-20,200,OK,w3sd Workflow 1-20,text,true,,296,154,47,47,http://192.168.0.87:5001/api/model/character.fbx/animations,188142,1,0,0,1
1655377739506,3652,Op-6-ChangeTextureColor-14,200,OK,w3sd Workflow 1-14,text,true,,292,388,47,47,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3652,1,0,0,0
1655377740330,3474,Op-3-GetItems-20,200,OK,w3sd Workflow 1-20,text,true,,1298,154,47,47,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3474,1,0,0,0
1655377743157,3746,Op-7-ChangeTextureMaterial-14,200,OK,w3sd Workflow 1-14,text,true,,292,395,47,47,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3746,1,0,0,0
1655377552746,194687,Op-2-GetAnimations-47,200,OK,w3sd Workflow 1-47,text,true,,296,154,47,47,http://192.168.0.87:5001/api/model/character.fbx/animations,194687,1,0,0,1
1655377746903,3520,Op-8-GenerateAvatar-14,200,OK,w3sd Workflow 1-14,text,true,,292,364,47,47,http://192.168.0.87:5001/api/avatar,3520,1,0,0,1
1655377552061,198362,Workflow-User-14,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-14,,true,,3366,2383,47,47,null,198362,1,0,0,3
1655377552305,198628,Op-2-GetAnimations-25,200,OK,w3sd Workflow 1-25,text,true,,296,154,46,46,http://192.168.0.87:5001/api/model/character.fbx/animations,198628,1,0,0,0
1655377641729,112217,Op-7-ChangeTextureMaterial-8,200,OK,w3sd Workflow 1-8,text,true,,292,395,46,46,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,112217,1,0,0,0
1655377552753,201737,Op-2-GetAnimations-48,200,OK,w3sd Workflow 1-48,text,true,,296,154,46,46,http://192.168.0.87:5001/api/model/character.fbx/animations,201737,1,0,0,0
1655377753945,3493,Op-8-GenerateAvatar-8,200,OK,w3sd Workflow 1-8,text,true,,292,364,46,46,http://192.168.0.87:5001/api/avatar,3492,1,0,0,0
1655377551940,205497,Workflow-User-8,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-8,,true,,3366,2383,46,46,null,205496,1,0,1,2
1655377754490,3755,Op-3-GetItems-48,200,OK,w3sd Workflow 1-48,text,true,,1298,154,45,45,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3755,1,0,0,0
1655377676798,84243,Op-3-GetItems-11,200,OK,w3sd Workflow 1-11,text,true,,1298,154,45,45,http://192.168.0.87:5001/api/model/character.fbx/assemblies,84243,1,0,0,0
1655377578898,182457,Op-3-GetItems-46,200,OK,w3sd Workflow 1-46,text,true,,1298,154,45,45,http://192.168.0.87:5001/api/model/character.fbx/assemblies,182457,1,0,0,1
1655377761041,3437,Op-4-HideElement-11,200,OK,w3sd Workflow 1-11,text,true,,292,424,45,45,http://192.168.0.87:5001/api/model/character.fbx/hide,3437,1,0,0,1
1655377758245,6586,Op-4-HideElement-48,200,OK,w3sd Workflow 1-48,text,true,,292,424,45,45,http://192.168.0.87:5001/api/model/character.fbx/hide,6586,1,0,0,0
1655377764478,3416,Op-5-ShowElement-11,200,OK,w3sd Workflow 1-11,text,true,,292,375,45,45,http://192.168.0.87:5001/api/model/character.fbx/show,3416,1,0,0,0
1655377764831,3460,Op-5-ShowElement-48,200,OK,w3sd Workflow 1-48,text,true,,292,375,45,45,http://192.168.0.87:5001/api/model/character.fbx/show,3460,1,0,0,1
1655377767896,3414,Op-6-ChangeTextureColor-11,200,OK,w3sd Workflow 1-11,text,true,,292,388,45,45,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3414,1,0,0,0
1655377605133,166591,Op-4-HideElement-33,200,OK,w3sd Workflow 1-33,text,true,,292,424,45,45,http://192.168.0.87:5001/api/model/character.fbx/hide,166591,1,0,0,0
1655377552233,222594,Op-2-GetAnimations-22,200,OK,w3sd Workflow 1-22,text,true,,296,154,45,45,http://192.168.0.87:5001/api/model/character.fbx/animations,222594,1,0,0,0
1655377771724,3389,Op-5-ShowElement-33,200,OK,w3sd Workflow 1-33,text,true,,292,375,45,45,http://192.168.0.87:5001/api/model/character.fbx/show,3389,1,0,0,1
1655377774828,3511,Op-3-GetItems-22,200,OK,w3sd Workflow 1-22,text,true,,1298,154,45,45,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3511,1,0,0,0
1655377775113,3440,Op-6-ChangeTextureColor-33,200,OK,w3sd Workflow 1-33,text,true,,292,388,45,45,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3440,1,0,0,0
1655377552351,229277,Op-2-GetAnimations-28,200,OK,w3sd Workflow 1-28,text,true,,296,154,45,45,http://192.168.0.87:5001/api/model/character.fbx/animations,229277,1,0,0,0
1655377683256,98818,Op-3-GetItems-40,200,OK,w3sd Workflow 1-40,text,true,,1298,154,45,45,http://192.168.0.87:5001/api/model/character.fbx/assemblies,98818,1,0,0,0
1655377781629,3407,Op-3-GetItems-28,200,OK,w3sd Workflow 1-28,text,true,,1298,154,45,45,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3407,1,0,0,0
1655377727271,58190,Op-4-HideElement-45,200,OK,w3sd Workflow 1-45,text,true,,292,424,45,45,http://192.168.0.87:5001/api/model/character.fbx/hide,58190,1,0,0,0
1655377726166,63154,Op-4-HideElement-12,200,OK,w3sd Workflow 1-12,text,true,,292,424,45,45,http://192.168.0.87:5001/api/model/character.fbx/hide,63154,1,0,0,0
1655377785037,5711,Op-4-HideElement-28,200,OK,w3sd Workflow 1-28,text,true,,292,424,45,45,http://192.168.0.87:5001/api/model/character.fbx/hide,5711,1,0,0,0
1655377785461,6014,Op-5-ShowElement-45,200,OK,w3sd Workflow 1-45,text,true,,292,375,45,45,http://192.168.0.87:5001/api/model/character.fbx/show,6014,1,0,0,0
1655377789320,3749,Op-5-ShowElement-12,200,OK,w3sd Workflow 1-12,text,true,,292,375,45,45,http://192.168.0.87:5001/api/model/character.fbx/show,3749,1,0,0,0
1655377790748,3815,Op-5-ShowElement-28,200,OK,w3sd Workflow 1-28,text,true,,292,375,45,45,http://192.168.0.87:5001/api/model/character.fbx/show,3815,1,0,0,1
1655377586084,211154,Op-4-HideElement-13,200,OK,w3sd Workflow 1-13,text,true,,292,424,45,45,http://192.168.0.87:5001/api/model/character.fbx/hide,211154,1,0,0,0
1655377635517,163907,Op-4-HideElement-30,200,OK,w3sd Workflow 1-30,text,true,,292,424,45,45,http://192.168.0.87:5001/api/model/character.fbx/hide,163907,1,0,0,1
1655377794563,5087,Op-6-ChangeTextureColor-28,200,OK,w3sd Workflow 1-28,text,true,,292,388,45,45,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,5087,1,0,0,1
1655377797238,4570,Op-5-ShowElement-13,200,OK,w3sd Workflow 1-13,text,true,,292,375,45,45,http://192.168.0.87:5001/api/model/character.fbx/show,4570,1,0,0,0
1655377799424,3455,Op-5-ShowElement-30,200,OK,w3sd Workflow 1-30,text,true,,292,375,45,45,http://192.168.0.87:5001/api/model/character.fbx/show,3455,1,0,0,0
1655377620093,185286,Op-6-ChangeTextureColor-35,200,OK,w3sd Workflow 1-35,text,true,,292,388,45,45,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,185285,1,0,0,0
1655377802879,3524,Op-6-ChangeTextureColor-30,200,OK,w3sd Workflow 1-30,text,true,,292,388,45,45,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3524,1,0,0,0
1655377703861,105002,Op-7-ChangeTextureMaterial-42,200,OK,w3sd Workflow 1-42,text,true,,292,395,45,45,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,105002,1,0,0,1
1655377806402,3362,Op-7-ChangeTextureMaterial-30,200,OK,w3sd Workflow 1-30,text,true,,292,395,45,45,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3362,1,0,0,0
1655377808862,3325,Op-8-GenerateAvatar-42,200,OK,w3sd Workflow 1-42,text,true,,292,364,45,45,http://192.168.0.87:5001/api/avatar,3325,1,0,0,0
1655377552621,259563,Workflow-User-42,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-42,,true,,3366,2383,45,45,null,259563,1,0,3,1
1655377809764,3555,Op-8-GenerateAvatar-30,200,OK,w3sd Workflow 1-30,text,true,,292,364,44,44,http://192.168.0.87:5001/api/avatar,3555,1,0,0,0
1655377552381,260938,Workflow-User-30,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-30,,true,,3366,2383,44,44,null,260938,1,0,0,1
1655377736228,79335,Op-6-ChangeTextureColor-24,200,OK,w3sd Workflow 1-24,text,true,,292,388,43,43,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,79335,1,0,0,1
1655377761354,55387,Op-4-HideElement-46,200,OK,w3sd Workflow 1-46,text,true,,292,424,43,43,http://192.168.0.87:5001/api/model/character.fbx/hide,55387,1,0,0,0
1655377799650,19178,Op-7-ChangeTextureMaterial-28,200,OK,w3sd Workflow 1-28,text,true,,292,395,43,43,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,19178,1,0,0,0
1655377816741,3444,Op-5-ShowElement-46,200,OK,w3sd Workflow 1-46,text,true,,292,375,43,43,http://192.168.0.87:5001/api/model/character.fbx/show,3444,1,0,0,0
1655377818828,3398,Op-8-GenerateAvatar-28,200,OK,w3sd Workflow 1-28,text,true,,292,364,43,43,http://192.168.0.87:5001/api/avatar,3398,1,0,0,0
1655377552341,269883,Workflow-User-28,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-28,,true,,3366,2383,43,43,null,269883,1,0,2,2
1655377820185,3316,Op-6-ChangeTextureColor-46,200,OK,w3sd Workflow 1-46,text,true,,292,388,42,42,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3316,1,0,0,0
1655377682705,145339,Op-7-ChangeTextureMaterial-34,200,OK,w3sd Workflow 1-34,text,true,,292,395,42,42,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,145339,1,0,0,1
1655377672753,156973,Op-4-HideElement-15,200,OK,w3sd Workflow 1-15,text,true,,292,424,42,42,http://192.168.0.87:5001/api/model/character.fbx/hide,156973,1,0,0,0
1655377823502,6293,Op-7-ChangeTextureMaterial-46,200,OK,w3sd Workflow 1-46,text,true,,292,395,42,42,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,6293,1,0,0,0
1655377552789,277060,Op-2-GetAnimations-50,200,OK,w3sd Workflow 1-50,text,true,,296,154,42,42,http://192.168.0.87:5001/api/model/character.fbx/animations,277060,1,0,0,0
1655377829726,3372,Op-5-ShowElement-15,200,OK,w3sd Workflow 1-15,text,true,,292,375,42,42,http://192.168.0.87:5001/api/model/character.fbx/show,3372,1,0,0,0
1655377829850,3447,Op-3-GetItems-50,200,OK,w3sd Workflow 1-50,text,true,,1298,154,42,42,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3447,1,0,0,0
1655377805380,31196,Op-7-ChangeTextureMaterial-35,200,OK,w3sd Workflow 1-35,text,true,,292,395,42,42,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,31196,1,0,0,0
1655377552674,284059,Op-2-GetAnimations-44,200,OK,w3sd Workflow 1-44,text,true,,296,154,42,42,http://192.168.0.87:5001/api/model/character.fbx/animations,284059,1,0,0,0
1655377836577,3334,Op-8-GenerateAvatar-35,200,OK,w3sd Workflow 1-35,text,true,,292,364,42,42,http://192.168.0.87:5001/api/avatar,3334,1,0,0,0
1655377552481,287428,Workflow-User-35,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-35,,true,,3366,2383,42,42,null,287427,1,0,1,3
1655377836734,3279,Op-3-GetItems-44,200,OK,w3sd Workflow 1-44,text,true,,1298,154,41,41,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3279,1,0,0,0
1655377551927,291321,Op-2-GetAnimations-6,200,OK,w3sd Workflow 1-6,text,true,,296,154,41,41,http://192.168.0.87:5001/api/model/character.fbx/animations,291321,1,0,0,0
1655377552431,290924,Op-2-GetAnimations-32,200,OK,w3sd Workflow 1-32,text,true,,296,154,41,41,http://192.168.0.87:5001/api/model/character.fbx/animations,290924,1,0,0,0
1655377843249,3358,Op-3-GetItems-6,200,OK,w3sd Workflow 1-6,text,true,,1298,154,41,41,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3358,1,0,0,0
1655377768292,78383,Op-6-ChangeTextureColor-48,200,OK,w3sd Workflow 1-48,text,true,,292,388,41,41,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,78383,1,0,0,0
1655377846675,3294,Op-7-ChangeTextureMaterial-48,200,OK,w3sd Workflow 1-48,text,true,,292,395,41,41,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3294,1,0,0,1
1655377711966,138133,Op-6-ChangeTextureColor-38,200,OK,w3sd Workflow 1-38,text,true,,292,388,41,41,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,138133,1,0,0,0
1655377736885,116641,Op-6-ChangeTextureColor-2,200,OK,w3sd Workflow 1-2,text,true,,292,388,41,41,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,116641,1,0,0,1
