timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,SampleCount,ErrorCount,IdleTime,Connect
1655377693959,159700,Op-6-ChangeTextureColor-37,200,OK,w3sd Workflow 1-37,text,true,,292,388,41,41,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,159700,1,0,0,0
1655377853526,3400,Op-7-ChangeTextureMaterial-2,200,OK,w3sd Workflow 1-2,text,true,,292,395,41,41,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3400,1,0,0,0
1655377843356,13723,Op-3-GetItems-32,200,OK,w3sd Workflow 1-32,text,true,,1298,154,41,41,http://192.168.0.87:5001/api/model/character.fbx/assemblies,13723,1,0,0,0
1655377857079,3263,Op-4-HideElement-32,200,OK,w3sd Workflow 1-32,text,true,,292,424,41,41,http://192.168.0.87:5001/api/model/character.fbx/hide,3263,1,0,0,1
1655377856926,3424,Op-8-GenerateAvatar-2,200,OK,w3sd Workflow 1-2,text,true,,292,364,41,41,http://192.168.0.87:5001/api/avatar,3424,1,0,0,1
1655377551820,308526,Workflow-User-2,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-2,,true,,3366,2383,41,41,null,308526,1,0,3,2
1655377860342,3319,Op-5-ShowElement-32,200,OK,w3sd Workflow 1-32,text,true,,292,375,40,40,http://192.168.0.87:5001/api/model/character.fbx/show,3319,1,0,0,0
1655377743803,119960,Op-4-HideElement-20,200,OK,w3sd Workflow 1-20,text,true,,292,424,40,40,http://192.168.0.87:5001/api/model/character.fbx/hide,119960,1,0,0,1
1655377679308,187721,Op-6-ChangeTextureColor-21,200,OK,w3sd Workflow 1-21,text,true,,292,388,40,40,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,187721,1,0,0,1
1655377863763,3458,Op-5-ShowElement-20,200,OK,w3sd Workflow 1-20,text,true,,292,375,40,40,http://192.168.0.87:5001/api/model/character.fbx/show,3458,1,0,0,0
1655377867029,3311,Op-7-ChangeTextureMaterial-21,200,OK,w3sd Workflow 1-21,text,true,,292,395,40,40,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3311,1,0,0,0
1655377867221,3372,Op-6-ChangeTextureColor-20,200,OK,w3sd Workflow 1-20,text,true,,292,388,40,40,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3371,1,0,0,0
1655377870340,3312,Op-8-GenerateAvatar-21,200,OK,w3sd Workflow 1-21,text,true,,292,364,40,40,http://192.168.0.87:5001/api/avatar,3312,1,0,0,1
1655377552201,321449,Workflow-User-21,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-21,,true,,3366,2383,40,40,null,321449,1,0,3,4
1655377801808,72123,Op-6-ChangeTextureColor-13,200,OK,w3sd Workflow 1-13,text,true,,292,388,39,39,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,72123,1,0,0,0
1655377870593,6470,Op-7-ChangeTextureMaterial-20,200,OK,w3sd Workflow 1-20,text,true,,292,395,39,39,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,6470,1,0,0,0
1655377711820,165369,Op-7-ChangeTextureMaterial-5,200,OK,w3sd Workflow 1-5,text,true,,292,395,39,39,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,165369,1,0,0,0
1655377877063,3282,Op-8-GenerateAvatar-20,200,OK,w3sd Workflow 1-20,text,true,,292,364,39,39,http://192.168.0.87:5001/api/avatar,3282,1,0,0,0
1655377552181,328164,Workflow-User-20,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-20,,true,,3366,2383,39,39,null,328163,1,0,0,2
1655377877188,3322,Op-8-GenerateAvatar-5,200,OK,w3sd Workflow 1-5,text,true,,292,364,38,38,http://192.168.0.87:5001/api/avatar,3322,1,0,0,0
1655377551881,328629,Workflow-User-5,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-5,,true,,3366,2383,38,38,null,328629,1,0,0,2
1655377840013,43673,Op-4-HideElement-44,200,OK,w3sd Workflow 1-44,text,true,,292,424,37,37,http://192.168.0.87:5001/api/model/character.fbx/hide,43673,1,0,0,1
1655377833098,50719,Op-6-ChangeTextureColor-15,200,OK,w3sd Workflow 1-15,text,true,,292,388,37,37,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,50719,1,0,0,0
1655377883686,3342,Op-5-ShowElement-44,200,OK,w3sd Workflow 1-44,text,true,,292,375,37,37,http://192.168.0.87:5001/api/model/character.fbx/show,3342,1,0,0,0
1655377686291,200853,Op-4-HideElement-26,200,OK,w3sd Workflow 1-26,text,true,,292,424,37,37,http://192.168.0.87:5001/api/model/character.fbx/hide,200853,1,0,0,0
1655377887145,3248,Op-5-ShowElement-26,200,OK,w3sd Workflow 1-26,text,true,,292,375,37,37,http://192.168.0.87:5001/api/model/character.fbx/show,3248,1,0,0,0
1655377656134,234259,Op-7-ChangeTextureMaterial-31,200,OK,w3sd Workflow 1-31,text,true,,292,395,37,37,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,234259,1,0,0,1
1655377552347,341190,Op-2-GetAnimations-27,200,OK,w3sd Workflow 1-27,text,true,,296,154,37,37,http://192.168.0.87:5001/api/model/character.fbx/animations,341190,1,0,0,1
1655377552653,341128,Op-2-GetAnimations-43,200,OK,w3sd Workflow 1-43,text,true,,296,154,37,37,http://192.168.0.87:5001/api/model/character.fbx/animations,341128,1,0,0,1
1655377890394,6429,Op-8-GenerateAvatar-31,200,OK,w3sd Workflow 1-31,text,true,,292,364,37,37,http://192.168.0.87:5001/api/avatar,6429,1,0,0,0
1655377552401,344419,Workflow-User-31,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-31,,true,,3366,2383,37,37,null,344419,1,0,2,4
1655377893782,3478,Op-3-GetItems-43,200,OK,w3sd Workflow 1-43,text,true,,1298,154,36,36,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3478,1,0,0,0
1655377552182,347853,Op-2-GetAnimations-19,200,OK,w3sd Workflow 1-19,text,true,,296,154,36,36,http://192.168.0.87:5001/api/model/character.fbx/animations,347853,1,0,0,0
1655377849969,50973,Op-8-GenerateAvatar-48,200,OK,w3sd Workflow 1-48,text,true,,292,364,36,36,http://192.168.0.87:5001/api/avatar,50973,1,0,0,0
1655377552740,348201,Workflow-User-48,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-48,,true,,3366,2383,36,36,null,348201,1,0,0,3
1655377552785,350407,Op-2-GetAnimations-49,200,OK,w3sd Workflow 1-49,text,true,,296,154,35,35,http://192.168.0.87:5001/api/model/character.fbx/animations,350407,1,0,0,0
1655377900036,3957,Op-3-GetItems-19,200,OK,w3sd Workflow 1-19,text,true,,1298,154,35,35,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3957,1,0,0,1
1655377778553,127870,Op-7-ChangeTextureMaterial-33,200,OK,w3sd Workflow 1-33,text,true,,292,395,35,35,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,127870,1,0,0,1
1655377627456,279889,Op-3-GetItems-39,200,OK,w3sd Workflow 1-39,text,true,,1298,154,35,35,http://192.168.0.87:5001/api/model/character.fbx/assemblies,279889,1,0,0,1
1655377906424,3498,Op-8-GenerateAvatar-33,200,OK,w3sd Workflow 1-33,text,true,,292,364,35,35,http://192.168.0.87:5001/api/avatar,3498,1,0,0,0
1655377552441,357479,Workflow-User-33,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-33,,true,,3366,2383,35,35,null,357479,1,0,1,2
1655377907345,3094,Op-4-HideElement-39,200,OK,w3sd Workflow 1-39,text,true,,292,424,34,34,http://192.168.0.87:5001/api/model/character.fbx/hide,3094,1,0,0,0
1655377873930,39188,Op-7-ChangeTextureMaterial-13,200,OK,w3sd Workflow 1-13,text,true,,292,395,34,34,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,39188,1,0,0,0
1655377910439,3316,Op-5-ShowElement-39,200,OK,w3sd Workflow 1-39,text,true,,292,375,34,34,http://192.168.0.87:5001/api/model/character.fbx/show,3316,1,0,0,0
1655377893538,22851,Op-3-GetItems-27,200,OK,w3sd Workflow 1-27,text,true,,1298,154,34,34,http://192.168.0.87:5001/api/model/character.fbx/assemblies,22851,1,0,0,0
1655377913755,3738,Op-6-ChangeTextureColor-39,200,OK,w3sd Workflow 1-39,text,true,,292,388,34,34,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3738,1,0,0,0
1655377916389,3564,Op-4-HideElement-27,200,OK,w3sd Workflow 1-27,text,true,,292,424,34,34,http://192.168.0.87:5001/api/model/character.fbx/hide,3564,1,0,0,0
1655377903993,15985,Op-4-HideElement-19,200,OK,w3sd Workflow 1-19,text,true,,292,424,34,34,http://192.168.0.87:5001/api/model/character.fbx/hide,15985,1,0,0,0
1655377919953,3204,Op-5-ShowElement-27,200,OK,w3sd Workflow 1-27,text,true,,292,375,34,34,http://192.168.0.87:5001/api/model/character.fbx/show,3204,1,0,0,1
1655377919978,3238,Op-5-ShowElement-19,200,OK,w3sd Workflow 1-19,text,true,,292,375,34,34,http://192.168.0.87:5001/api/model/character.fbx/show,3238,1,0,0,1
1655377923156,3158,Op-6-ChangeTextureColor-27,200,OK,w3sd Workflow 1-27,text,true,,292,388,34,34,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3158,1,0,0,1
1655377923215,3355,Op-6-ChangeTextureColor-19,200,OK,w3sd Workflow 1-19,text,true,,292,388,34,34,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3354,1,0,0,0
1655377913119,17265,Op-8-GenerateAvatar-13,200,OK,w3sd Workflow 1-13,text,true,,292,364,34,34,http://192.168.0.87:5001/api/avatar,17265,1,0,0,1
1655377552041,378341,Workflow-User-13,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-13,,true,,3366,2383,34,34,null,378340,1,0,2,2
1655377926314,4870,Op-7-ChangeTextureMaterial-27,200,OK,w3sd Workflow 1-27,text,true,,292,395,33,33,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,4870,1,0,0,0
1655377926570,5067,Op-7-ChangeTextureMaterial-19,200,OK,w3sd Workflow 1-19,text,true,,292,395,33,33,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,5067,1,0,0,0
1655377747433,187091,Op-3-GetItems-47,200,OK,w3sd Workflow 1-47,text,true,,1298,154,33,33,http://192.168.0.87:5001/api/model/character.fbx/assemblies,187091,1,0,0,0
1655377931637,3185,Op-8-GenerateAvatar-19,200,OK,w3sd Workflow 1-19,text,true,,292,364,33,33,http://192.168.0.87:5001/api/avatar,3185,1,0,0,0
1655377552161,382661,Workflow-User-19,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-19,,true,,3366,2383,33,33,null,382660,1,0,0,2
1655377934524,3244,Op-4-HideElement-47,200,OK,w3sd Workflow 1-47,text,true,,292,424,32,32,http://192.168.0.87:5001/api/model/character.fbx/hide,3244,1,0,0,0
1655377552611,385564,Op-2-GetAnimations-41,200,OK,w3sd Workflow 1-41,text,true,,296,154,32,32,http://192.168.0.87:5001/api/model/character.fbx/animations,385564,1,0,0,0
1655377937768,3162,Op-5-ShowElement-47,200,OK,w3sd Workflow 1-47,text,true,,292,375,32,32,http://192.168.0.87:5001/api/model/character.fbx/show,3162,1,0,0,0
1655377938176,3286,Op-3-GetItems-41,200,OK,w3sd Workflow 1-41,text,true,,1298,154,32,32,http://192.168.0.87:5001/api/model/character.fbx/assemblies,3285,1,0,0,0
1655377609681,334659,Op-4-HideElement-10,200,OK,w3sd Workflow 1-10,text,true,,292,424,32,32,http://192.168.0.87:5001/api/model/character.fbx/hide,334659,1,0,0,0
1655377931184,13639,Op-8-GenerateAvatar-27,200,OK,w3sd Workflow 1-27,text,true,,292,364,32,32,http://192.168.0.87:5001/api/avatar,13639,1,0,0,0
1655377552320,392502,Workflow-User-27,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-27,,true,,3366,2383,32,32,null,392502,1,0,1,3
1655377778339,169274,Op-4-HideElement-22,200,OK,w3sd Workflow 1-22,text,true,,292,424,31,31,http://192.168.0.87:5001/api/model/character.fbx/hide,169274,1,0,0,0
1655377944341,3493,Op-5-ShowElement-10,200,OK,w3sd Workflow 1-10,text,true,,292,375,31,31,http://192.168.0.87:5001/api/model/character.fbx/show,3493,1,0,0,0
1655377947613,3119,Op-5-ShowElement-22,200,OK,w3sd Workflow 1-22,text,true,,292,375,31,31,http://192.168.0.87:5001/api/model/character.fbx/show,3119,1,0,0,0
1655377947834,3341,Op-6-ChangeTextureColor-10,200,OK,w3sd Workflow 1-10,text,true,,292,388,31,31,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3341,1,0,0,0
1655377941463,12490,Op-4-HideElement-41,200,OK,w3sd Workflow 1-41,text,true,,292,424,31,31,http://192.168.0.87:5001/api/model/character.fbx/hide,12490,1,0,0,0
1655377951175,3243,Op-7-ChangeTextureMaterial-10,200,OK,w3sd Workflow 1-10,text,true,,292,395,31,31,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3243,1,0,0,0
1655377887028,70290,Op-6-ChangeTextureColor-44,200,OK,w3sd Workflow 1-44,text,true,,292,388,31,31,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,70290,1,0,0,0
1655377953953,3476,Op-5-ShowElement-41,200,OK,w3sd Workflow 1-41,text,true,,292,375,31,31,http://192.168.0.87:5001/api/model/character.fbx/show,3476,1,0,0,1
1655377957319,3275,Op-7-ChangeTextureMaterial-44,200,OK,w3sd Workflow 1-44,text,true,,292,395,31,31,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3275,1,0,0,0
1655377957429,3232,Op-6-ChangeTextureColor-41,200,OK,w3sd Workflow 1-41,text,true,,292,388,31,31,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3232,1,0,0,1
1655377960661,3114,Op-7-ChangeTextureMaterial-41,200,OK,w3sd Workflow 1-41,text,true,,292,395,31,31,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3114,1,0,0,0
1655377960594,3226,Op-8-GenerateAvatar-44,200,OK,w3sd Workflow 1-44,text,true,,292,364,31,31,http://192.168.0.87:5001/api/avatar,3226,1,0,0,0
1655377552661,411156,Workflow-User-44,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-44,,true,,3366,2383,31,31,null,411156,1,0,2,1
1655377963775,3104,Op-8-GenerateAvatar-41,200,OK,w3sd Workflow 1-41,text,true,,292,364,30,30,http://192.168.0.87:5001/api/avatar,3104,1,0,0,0
1655377552601,414276,Workflow-User-41,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-41,,true,,3366,2383,30,30,null,414275,1,0,2,2
1655377853660,113458,Op-7-ChangeTextureMaterial-37,200,OK,w3sd Workflow 1-37,text,true,,292,395,29,29,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,113458,1,0,0,0
1655377815563,154538,Op-7-ChangeTextureMaterial-24,200,OK,w3sd Workflow 1-24,text,true,,292,395,29,29,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,154538,1,0,0,0
1655377833297,136931,Op-4-HideElement-50,200,OK,w3sd Workflow 1-50,text,true,,292,424,29,29,http://192.168.0.87:5001/api/model/character.fbx/hide,136931,1,0,0,0
1655377917493,55811,Op-7-ChangeTextureMaterial-39,200,OK,w3sd Workflow 1-39,text,true,,292,395,29,29,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,55811,1,0,0,0
1655377970228,3143,Op-5-ShowElement-50,200,OK,w3sd Workflow 1-50,text,true,,292,375,29,29,http://192.168.0.87:5001/api/model/character.fbx/show,3143,1,0,0,0
1655377846607,129882,Op-4-HideElement-6,200,OK,w3sd Workflow 1-6,text,true,,292,424,29,29,http://192.168.0.87:5001/api/model/character.fbx/hide,129882,1,0,0,0
1655377897260,79282,Op-4-HideElement-43,200,OK,w3sd Workflow 1-43,text,true,,292,424,29,29,http://192.168.0.87:5001/api/model/character.fbx/hide,79282,1,0,0,0
1655377976542,2925,Op-5-ShowElement-43,200,OK,w3sd Workflow 1-43,text,true,,292,375,29,29,http://192.168.0.87:5001/api/model/character.fbx/show,2925,1,0,0,1
1655377976489,3270,Op-5-ShowElement-6,200,OK,w3sd Workflow 1-6,text,true,,292,375,29,29,http://192.168.0.87:5001/api/model/character.fbx/show,3270,1,0,0,1
1655377967119,15426,Op-8-GenerateAvatar-37,200,OK,w3sd Workflow 1-37,text,true,,292,364,29,29,http://192.168.0.87:5001/api/avatar,15426,1,0,0,0
1655377552520,430022,Workflow-User-37,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-37,,true,,3366,2383,29,29,null,430022,1,0,2,2
1655377979759,3798,Op-6-ChangeTextureColor-6,200,OK,w3sd Workflow 1-6,text,true,,292,388,28,28,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,3798,1,0,0,0
1655377973304,12659,Op-8-GenerateAvatar-39,200,OK,w3sd Workflow 1-39,text,true,,292,364,28,28,http://192.168.0.87:5001/api/avatar,12659,1,0,0,0
1655377552560,433401,Workflow-User-39,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-39,,true,,3366,2383,28,28,null,433401,1,0,1,1
1655377979467,6699,Op-6-ChangeTextureColor-43,200,OK,w3sd Workflow 1-43,text,true,,292,388,27,27,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,6699,1,0,0,0
1655377551875,437326,Op-2-GetAnimations-4,200,OK,w3sd Workflow 1-4,text,true,,296,154,27,27,http://192.168.0.87:5001/api/model/character.fbx/animations,437326,1,0,0,0
1655377863660,125646,Op-6-ChangeTextureColor-32,200,OK,w3sd Workflow 1-32,text,true,,292,388,27,27,http://192.168.0.87:5001/api/model/character.fbx/texturecolor,125646,1,0,0,0
1655377718243,274135,Op-7-ChangeTextureMaterial-9,200,OK,w3sd Workflow 1-9,text,true,,292,395,27,27,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,274135,1,0,0,0
1655377989306,3194,Op-7-ChangeTextureMaterial-32,200,OK,w3sd Workflow 1-32,text,true,,292,395,27,27,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,3194,1,0,0,1
1655377829796,165757,Op-8-GenerateAvatar-46,200,OK,w3sd Workflow 1-46,text,true,,292,364,27,27,http://192.168.0.87:5001/api/avatar,165757,1,0,0,1
1655377552701,442850,Workflow-User-46,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-46,,true,,3366,2383,27,27,null,442850,1,0,1,4
1655377986165,9519,Op-7-ChangeTextureMaterial-43,200,OK,w3sd Workflow 1-43,text,true,,292,395,26,26,http://192.168.0.87:5001/api/model/character.fbx/texturematerial,9519,1,0,0,0
1655377992500,6192,Op-8-GenerateAvatar-32,200,OK,w3sd Workflow 1-32,text,true,,292,364,26,26,http://192.168.0.87:5001/api/avatar,6192,1,0,0,0
1655377552421,446271,Workflow-User-32,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-32,,true,,3366,2383,26,26,null,446271,1,0,0,2
1655377995684,3105,Op-8-GenerateAvatar-43,200,OK,w3sd Workflow 1-43,text,true,,292,364,25,25,http://192.168.0.87:5001/api/avatar,3105,1,0,0,0
1655377552641,446148,Workflow-User-43,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-43,,true,,3366,2383,25,25,null,446148,1,0,0,2
1655377954418,47335,Op-8-GenerateAvatar-10,200,OK,w3sd Workflow 1-10,text,true,,292,364,24,24,http://192.168.0.87:5001/api/avatar,47335,1,0,0,0
1655377551981,449771,Workflow-User-10,200,"Number of samples in transaction : 8, number of failing samples : 0",w3sd Workflow 1-10,,true,,3366,2383,24,24,null,449771,1,0,0,2
1655377970103,32004,Op-8-GenerateAvatar-24,200,OK,w3sd Workflow 1-24,text,true,,292,364,23,23,http://192.168.0.87:5001/api/avatar,32004,1,0,0,0
