id,study,operation,totalcpuusageOS,totalcpuusagepsutils,cpuusagepsutil,memoryusage,timestamp
1,mono_10,Op-1,"[0.78, 0.78, 0.78]","[95.7, 96.5, 100.0]","[[100.0, 100.0], [99.0, 99.0], [100.0, 100.0]]","[21.3, 20.8, 22.0]",1685198790.2815795
2,mono_10,Op-1,"[0.78, 0.78, 0.78]","[100.0, 96.5, 100.0]","[[100.0, 100.0], [99.0, 99.0], [100.0, 100.0]]","[21.3, 20.9, 22.0]",1685198790.3797853
3,mono_10,Op-1,"[0.78, 0.78, 1.52]","[100.0, 98.0, 100.0]","[[97.0, 100.0], [99.0, 99.0], [100.0, 100.0]]","[21.6, 20.9, 22.1]",1685198790.4948468
4,mono_10,Op-1,"[0.78, 0.78, 1.52]","[100.0, 100.0, 100.0]","[[93.1, 100.0], [100.0, 99.0], [100.0, 100.0]]","[21.7, 20.9, 22.1]",1685198790.5916836
5,mono_10,Op-1,"[0.78, 0.78, 1.52]","[100.0, 99.5, 100.0]","[[93.0, 100.0], [100.0, 100.0], [100.0, 100.0]]","[21.8, 21.1, 22.2]",1685198790.703385
6,mono_10,Op-1,"[0.78, 0.78, 1.52]","[100.0, 99.5, 100.0]","[[93.1, 100.0], [100.0, 100.0], [99.0, 100.0]]","[21.9, 21.2, 20.3]",1685198790.7916653
7,mono_10,Op-1,"[0.78, 0.78, 1.52]","[100.0, 99.5, 100.0]","[[93.1, 100.0], [100.0, 100.0], [99.0, 100.0]]","[22.0, 21.2, 19.8]",1685198790.896376
8,mono_10,Op-1,"[0.78, 0.78, 1.52]","[100.0, 99.5, 100.0]","[[93.1, 100.0], [100.0, 100.0], [99.0, 100.0]]","[21.9, 21.2, 19.5]",1685198790.9994013
9,mono_10,Op-1,"[0.78, 0.78, 1.52]","[100.0, 99.5, 100.0]","[[93.0, 100.0], [100.0, 100.0], [99.0, 100.0]]","[22.0, 21.2, 19.7]",1685198791.09838
10,mono_10,Op-1,"[0.78, 0.78, 1.52]","[100.0, 99.5, 100.0]","[[93.1, 100.0], [100.0, 100.0], [99.0, 100.0]]","[22.0, 21.2, 20.0]",1685198791.1997027
2,mono_10,Op-2,"[0.78, 1.52, 1.52]","[99.5, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[21.4, 20.8, 22.0]",1685198793.553813
1,mono_10,Op-2,"[0.78, 1.52, 1.52]","[99.5, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[21.6, 21.0, 22.0]",1685198793.668765
2,mono_10,Op-3,"[1.52, 1.52, 1.64]","[99.5, 100.0, 100.0]","[[100.0, 100.0], [100.0, 100.0], [100.0, 100.0]]","[21.3, 20.8, 22.0]",1685198796.7607317
1,mono_10,Op-3,"[1.52, 1.52, 1.64]","[100.0, 99.5, 100.0]","[[100.0, 100.0], [100.0, 100.0], [100.0, 100.0]]","[21.4, 20.9, 22.1]",1685198796.926297
2,mono_10,Op-4,"[1.64, 1.64, 1.64]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [100.0, 99.0], [100.0, 100.0]]","[21.2, 21.6, 22.8]",1685198799.940185
5,mono_10,Op-2,"[1.64, 1.64, 1.64]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [100.0, 100.0], [100.0, 100.0]]","[22.0, 22.1, 23.4]",1685198800.4358492
2,mono_10,Op-5,"[1.64, 1.83, 1.83]","[100.0, 100.0, 96.0]","[[100.0, 100.0], [100.0, 100.0], [100.0, 99.0]]","[22.6, 23.8, 21.3]",1685198803.1839647
4,mono_10,Op-2,"[1.64, 1.83, 1.83]","[100.0, 100.0, 96.0]","[[100.0, 100.0], [100.0, 100.0], [100.0, 99.0]]","[22.6, 23.8, 21.2]",1685198803.2449553
6,mono_10,Op-2,"[1.83, 1.84, 1.84]","[95.5, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[21.3, 20.3, 21.9]",1685198807.6993625
2,mono_10,Op-6,"[1.83, 1.84, 1.84]","[97.0, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[21.3, 20.7, 22.1]",1685198807.8786652
4,mono_10,Op-3,"[1.83, 1.84, 1.84]","[97.0, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[21.4, 20.8, 22.1]",1685198807.9463773
2,mono_10,Op-7,"[1.84, 1.84, 1.93]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [99.0, 81.6], [100.0, 100.0]]","[21.3, 20.4, 21.9]",1685198811.0066745
4,mono_10,Op-4,"[1.84, 1.84, 1.93]","[100.0, 92.0, 100.0]","[[100.0, 100.0], [99.0, 97.0], [100.0, 100.0]]","[21.7, 20.9, 22.1]",1685198811.4447966
2,mono_10,Op-8,"[1.84, 1.93, 1.93]","[90.8, 100.0, 100.0]","[[100.0, 100.0], [100.0, 100.0], [100.0, 100.0]]","[21.2, 20.8, 22.1]",1685198814.2778566
4,mono_10,Op-5,"[1.93, 1.93, 1.93]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [100.0, 100.0], [100.0, 99.0]]","[21.6, 20.9, 20.5]",1685198814.6160102
2,mono_10,Op-9,"[1.93, 1.93, 2.02]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [100.0, 98.0], [100.0, 91.9]]","[21.3, 20.2, 21.9]",1685198817.279331
1,mono_10,Op-4,"[1.93, 2.02, 2.02]","[100.0, 99.5, 97.0]","[[100.0, 100.0], [100.0, 98.0], [100.0, 97.0]]","[21.4, 20.8, 22.1]",1685198817.5939252
4,mono_10,Op-6,"[1.93, 2.02, 2.02]","[100.0, 99.5, 95.9]","[[100.0, 100.0], [100.0, 99.0], [98.0, 100.0]]","[21.6, 21.0, 20.7]",1685198817.7944448
1,mono_10,Op-5,"[2.02, 2.02, 2.1]","[99.0, 97.4, 100.0]","[[100.0, 96.9], [98.0, 88.1], [100.0, 94.0]]","[21.4, 19.7, 21.9]",1685198820.5676346
4,mono_10,Op-7,"[2.02, 2.02, 2.1]","[100.0, 99.0, 96.4]","[[100.0, 91.8], [100.0, 87.9], [100.0, 99.0]]","[21.7, 20.9, 20.6]",1685198821.073027
1,mono_10,Op-6,"[2.02, 2.1, 2.1]","[93.5, 98.0, 99.5]","[[100.0, 96.9], [100.0, 99.0], [100.0, 100.0]]","[21.3, 19.8, 21.9]",1685198823.691387
4,mono_10,Op-8,"[2.02, 2.1, 2.1]","[93.9, 100.0, 100.0]","[[100.0, 93.9], [100.0, 100.0], [100.0, 96.0]]","[21.7, 21.1, 20.9]",1685198824.418431
1,mono_10,Op-7,"[2.1, 2.1, 2.17]","[99.5, 100.0, 100.0]","[[100.0, 100.0], [98.0, 94.9], [100.0, 92.9]]","[21.2, 20.3, 21.9]",1685198826.9775681
4,mono_10,Op-9,"[2.1, 2.1, 2.17]","[99.5, 98.0, 100.0]","[[100.0, 100.0], [98.0, 99.0], [100.0, 92.9]]","[21.6, 21.2, 20.7]",1685198827.422244
3,mono_10,Op-2,"[2.1, 2.17, 2.17]","[99.5, 98.0, 100.0]","[[100.0, 100.0], [98.0, 99.0], [100.0, 92.9]]","[21.9, 21.1, 20.9]",1685198827.653722
1,mono_10,Op-8,"[2.17, 2.17, 2.17]","[96.4, 96.5, 99.5]","[[100.0, 100.0], [100.0, 99.0], [100.0, 100.0]]","[21.3, 20.3, 22.0]",1685198830.1771345
3,mono_10,Op-3,"[2.17, 2.17, 2.16]","[99.0, 96.4, 100.0]","[[100.0, 100.0], [100.0, 99.0], [99.0, 100.0]]","[21.6, 21.0, 20.9]",1685198830.7321777
1,mono_10,Op-9,"[2.17, 2.16, 2.16]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[21.2, 21.5, 21.6]",1685198833.1848722
8,mono_10,Op-2,"[2.17, 2.16, 2.16]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[21.3, 20.1, 21.8]",1685198833.30311
3,mono_10,Op-4,"[2.17, 2.16, 2.16]","[99.5, 99.5, 100.0]","[[100.0, 100.0], [100.0, 100.0], [94.9, 99.0]]","[21.8, 21.1, 21.3]",1685198834.0453365
8,mono_10,Op-3,"[2.16, 2.16, 2.22]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [95.0, 99.0], [100.0, 100.0]]","[21.4, 21.6, 21.7]",1685198836.4502523
3,mono_10,Op-5,"[2.16, 2.16, 2.22]","[100.0, 97.0, 100.0]","[[100.0, 100.0], [100.0, 100.0], [99.0, 99.0]]","[21.6, 21.0, 21.4]",1685198837.2039802
8,mono_10,Op-4,"[2.16, 2.22, 2.22]","[97.0, 100.0, 99.5]","[[100.0, 100.0], [99.0, 99.0], [90.9, 100.0]]","[21.1, 21.5, 21.7]",1685198839.4594083
3,mono_10,Op-6,"[2.22, 2.22, 2.29]","[100.0, 99.5, 96.0]","[[100.0, 100.0], [100.0, 100.0], [100.0, 100.0]]","[21.8, 21.1, 21.5]",1685198840.5280612
8,mono_10,Op-5,"[2.22, 2.29, 2.29]","[99.5, 97.0, 75.1]","[[97.9, 100.0], [100.0, 100.0], [100.0, 97.0]]","[21.3, 21.5, 21.0]",1685198842.647994
3,mono_10,Op-7,"[2.22, 2.29, 2.29]","[95.5, 100.0, 100.0]","[[100.0, 100.0], [100.0, 48.0], [100.0, 100.0]]","[20.3, 20.6, 21.4]",1685198843.7544363
8,mono_10,Op-6,"[2.29, 2.29, 2.26]","[100.0, 100.0, 100.0]","[[100.0, 48.0], [100.0, 100.0], [100.0, 97.9]]","[20.1, 21.3, 21.5]",1685198845.6898663
3,mono_10,Op-8,"[2.29, 2.29, 2.26]","[73.7, 100.0, 91.0]","[[100.0, 100.0], [100.0, 98.0], [100.0, 100.0]]","[20.8, 21.1, 21.5]",1685198847.0966985
8,mono_10,Op-7,"[2.29, 2.26, 2.26]","[100.0, 98.5, 100.0]","[[100.0, 100.0], [99.0, 82.0], [91.9, 100.0]]","[21.8, 21.1, 21.4]",1685198848.66491
3,mono_10,Op-9,"[2.26, 2.26, 2.26]","[98.5, 100.0, 98.5]","[[99.0, 82.0], [94.9, 100.0], [100.0, 100.0]]","[20.3, 20.7, 21.4]",1685198850.0993488
7,mono_10,Op-2,"[2.26, 2.26, 2.24]","[98.5, 100.0, 100.0]","[[99.0, 82.2], [91.9, 100.0], [95.0, 100.0]]","[21.1, 21.4, 21.6]",1685198850.686407
8,mono_10,Op-8,"[2.26, 2.26, 2.24]","[91.0, 96.0, 97.0]","[[100.0, 100.0], [100.0, 100.0], [99.0, 100.0]]","[19.9, 21.0, 21.5]",1685198851.7782116
7,mono_10,Op-3,"[2.26, 2.24, 2.24]","[96.0, 97.0, 99.5]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[20.9, 21.5, 21.6]",1685198853.7438643
8,mono_10,Op-9,"[2.24, 2.24, 2.24]","[100.0, 100.0, 100.0]","[[94.9, 100.0], [100.0, 99.0], [100.0, 100.0]]","[21.6, 21.0, 21.4]",1685198854.7793412
9,mono_10,Op-2,"[2.24, 2.24, 2.24]","[98.5, 100.0, 100.0]","[[96.9, 100.0], [100.0, 99.0], [100.0, 100.0]]","[20.5, 21.4, 21.7]",1685198855.173908
7,mono_10,Op-4,"[2.24, 2.24, 2.22]","[100.0, 100.0, 100.0]","[[100.0, 99.0], [100.0, 100.0], [100.0, 100.0]]","[21.2, 21.5, 21.7]",1685198856.9989333
9,mono_10,Op-3,"[2.24, 2.22, 2.22]","[99.5, 100.0, 99.5]","[[100.0, 100.0], [100.0, 100.0], [100.0, 100.0]]","[20.6, 21.3, 21.7]",1685198858.2313063
7,mono_10,Op-5,"[2.22, 2.22, 2.22]","[100.0, 100.0, 99.5]","[[100.0, 100.0], [100.0, 100.0], [100.0, 100.0]]","[21.2, 21.5, 21.7]",1685198860.0870261
9,mono_10,Op-4,"[2.22, 2.22, 2.2]","[100.0, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[20.6, 21.4, 21.7]",1685198861.3577864
7,mono_10,Op-6,"[2.22, 2.2, 2.2]","[100.0, 100.0, 99.5]","[[99.0, 100.0], [100.0, 99.0], [100.0, 100.0]]","[21.2, 21.5, 21.7]",1685198863.1856463
9,mono_10,Op-5,"[2.22, 2.2, 2.2]","[99.5, 100.0, 92.5]","[[100.0, 99.0], [99.0, 100.0], [99.0, 100.0]]","[20.6, 21.4, 21.6]",1685198864.4529505
7,mono_10,Op-7,"[2.2, 2.2, 2.27]","[100.0, 100.0, 100.0]","[[99.0, 100.0], [96.9, 86.7], [100.0, 100.0]]","[21.2, 21.5, 21.7]",1685198866.2554424
9,mono_10,Op-6,"[2.2, 2.27, 2.27]","[99.5, 99.5, 99.5]","[[97.0, 86.9], [100.0, 100.0], [100.0, 100.0]]","[20.4, 21.3, 21.6]",1685198867.5531971
7,mono_10,Op-8,"[2.2, 2.27, 2.27]","[91.5, 100.0, 100.0]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[21.1, 21.5, 21.7]",1685198869.2821789
9,mono_10,Op-7,"[2.27, 2.27, 2.25]","[100.0, 100.0, 100.0]","[[99.0, 100.0], [100.0, 100.0], [100.0, 99.0]]","[20.1, 21.2, 21.5]",1685198870.5532186
7,mono_10,Op-9,"[2.27, 2.27, 2.25]","[99.5, 100.0, 99.5]","[[100.0, 100.0], [100.0, 99.0], [100.0, 100.0]]","[21.1, 21.4, 21.7]",1685198872.2862008
5,mono_10,Op-3,"[2.27, 2.25, 2.25]","[99.5, 100.0, 99.5]","[[100.0, 100.0], [100.0, 99.0], [100.0, 100.0]]","[21.2, 21.5, 21.7]",1685198872.5519416
9,mono_10,Op-8,"[2.27, 2.25, 2.25]","[100.0, 100.0, 99.5]","[[100.0, 100.0], [99.0, 100.0], [100.0, 100.0]]","[20.4, 21.3, 21.6]",1685198873.6535304
5,mono_10,Op-4,"[2.25, 2.25, 2.23]","[100.0, 100.0, 96.0]","[[99.0, 100.0], [99.0, 100.0], [89.1, 100.0]]","[21.2, 21.6, 21.7]",1685198875.5703056
10,mono_10,Op-2,"[2.25, 2.25, 2.23]","[99.5, 100.0, 96.0]","[[99.0, 100.0], [91.8, 99.0], [100.0, 100.0]]","[20.0, 21.3, 21.5]",1685198876.6559014
9,mono_10,Op-9,"[2.25, 2.25, 2.23]","[99.5, 100.0, 96.0]","[[99.0, 100.0], [90.8, 99.0], [100.0, 100.0]]","[20.2, 21.3, 21.5]",1685198876.6603
5,mono_10,Op-5,"[2.25, 2.23, 2.23]","[99.5, 95.0, 99.5]","[[92.9, 99.0], [100.0, 100.0], [100.0, 100.0]]","[21.3, 21.5, 19.9]",1685198878.6053212
10,mono_10,Op-3,"[2.23, 2.23, 2.23]","[92.9, 100.0, 99.5]","[[96.0, 100.0], [100.0, 99.0], [100.0, 100.0]]","[19.8, 21.3, 21.7]",1685198879.7060487
5,mono_10,Op-6,"[2.23, 2.23, 2.21]","[100.0, 99.5, 100.0]","[[100.0, 99.0], [100.0, 100.0], [93.9, 100.0]]","[21.3, 21.7, 19.8]",1685198881.6941707
10,mono_10,Op-4,"[2.23, 2.21, 2.21]","[100.0, 100.0, 91.2]","[[100.0, 100.0], [100.0, 100.0], [66.0, 100.0]]","[20.7, 21.4, 19.9]",1685198882.8916578
5,mono_10,Op-7,"[2.21, 2.21, 2.21]","[99.5, 100.0, 100.0]","[[100.0, 100.0], [49.5, 100.0], [85.0, 100.0]]","[21.2, 21.0, 21.6]",1685198884.600102
10,mono_10,Op-5,"[2.21, 2.21, 2.19]","[100.0, 83.6, 92.4]","[[80.8, 100.0], [100.0, 100.0], [74.0, 99.0]]","[20.0, 21.2, 21.4]",1685198885.910427
5,mono_10,Op-8,"[2.21, 2.19, 2.19]","[74.2, 92.4, 99.5]","[[100.0, 100.0], [74.0, 99.0], [100.0, 100.0]]","[21.1, 20.8, 21.5]",1685198887.6330383
10,mono_10,Op-6,"[2.21, 2.19, 2.19]","[100.0, 87.0, 100.0]","[[84.8, 100.0], [100.0, 100.0], [86.9, 100.0]]","[21.6, 21.0, 20.9]",1685198888.8357952
5,mono_10,Op-9,"[2.19, 2.19, 2.1]","[87.0, 100.0, 80.5]","[[100.0, 100.0], [88.1, 100.0], [100.0, 6.2]]","[20.9, 22.2, 20.0]",1685198890.6377835
6,mono_10,Op-3,"[2.19, 2.19, 2.1]","[99.5, 94.4, 52.0]","[[100.0, 100.0], [99.0, 79.8], [100.0, 10.2]]","[21.3, 19.7, 20.3]",1685198891.448857
10,mono_10,Op-7,"[2.19, 2.19, 2.1]","[100.0, 96.0, 55.1]","[[95.9, 100.0], [100.0, 9.1], [44.0, 64.3]]","[21.8, 19.8, 19.7]",1685198892.1868021
6,mono_10,Op-4,"[2.1, 2.1, 2.1]","[80.3, 55.1, 54.3]","[[100.0, 6.2], [9.8, 100.0], [9.0, 97.9]]","[20.0, 19.8, 19.3]",1685198894.6545851
10,mono_10,Op-8,"[2.1, 2.1, 2.1]","[52.7, 54.5, 55.1]","[[100.0, 10.3], [6.1, 100.0], [9.9, 98.0]]","[20.3, 19.9, 19.7]",1685198895.2339547
6,mono_10,Op-5,"[2.1, 2.01, 2.01]","[53.5, 52.6, 54.8]","[[9.1, 100.0], [10.9, 100.0], [9.0, 99.0]]","[20.2, 19.8, 19.6]",1685198897.5907385
10,mono_10,Op-9,"[2.1, 2.01, 2.01]","[52.6, 53.0, 53.3]","[[10.1, 100.0], [11.1, 100.0], [6.1, 100.0]]","[20.3, 20.1, 19.9]",1685198898.2378829
6,mono_10,Op-6,"[2.01, 2.01, 2.01]","[54.5, 53.3, 55.3]","[[11.0, 100.0], [9.1, 100.0], [7.9, 71.0]]","[20.2, 19.9, 18.5]",1685198900.3310676
6,mono_10,Op-7,"[2.01, 1.85, 1.85]","[53.5, 52.0, 0.0]","[[12.1, 100.0], [1.0, 1.0], [1.0, 0.0]]","[20.1, 18.5, 18.5]",1685198903.1096098
6,mono_10,Op-8,"[1.85, 1.85, 1.7]","[2.5, 0.5, 0.5]","[[1.0, 0.0], [2.0, 2.0], [1.0, 0.0]]","[18.5, 18.4, 18.4]",1685198906.052649
6,mono_10,Op-9,"[1.85, 1.7, 1.7]","[2.0, 0.5, 0.5]","[[1.0, 0.0], [1.0, 0.0], [1.0, 0.0]]","[18.4, 18.4, 18.4]",1685198909.0562036
